Date,Year,Quarter,Year_Quarter,Month_Num,Month_Name,Year_Month,Week_Num,Day,Weekday,Is_Weekend
2014-01-01,2014,Q1,2014-Q1,1,January,2014-01,1,1,Wednesday,0
2014-01-02,2014,Q1,2014-Q1,1,January,2014-01,1,2,Thursday,0
2014-01-03,2014,Q1,2014-Q1,1,January,2014-01,1,3,Friday,0
2014-01-04,2014,Q1,2014-Q1,1,January,2014-01,1,4,Saturday,1
2014-01-05,2014,Q1,2014-Q1,1,January,2014-01,1,5,Sunday,1
2014-01-06,2014,Q1,2014-Q1,1,January,2014-01,2,6,Monday,0
2014-01-07,2014,Q1,2014-Q1,1,January,2014-01,2,7,Tuesday,0
2014-01-08,2014,Q1,2014-Q1,1,January,2014-01,2,8,Wednesday,0
2014-01-09,2014,Q1,2014-Q1,1,January,2014-01,2,9,Thursday,0
2014-01-10,2014,Q1,2014-Q1,1,January,2014-01,2,10,Friday,0
2014-01-11,2014,Q1,2014-Q1,1,January,2014-01,2,11,Saturday,1
2014-01-12,2014,Q1,2014-Q1,1,January,2014-01,2,12,Sunday,1
2014-01-13,2014,Q1,2014-Q1,1,January,2014-01,3,13,Monday,0
2014-01-14,2014,Q1,2014-Q1,1,January,2014-01,3,14,Tuesday,0
2014-01-15,2014,Q1,2014-Q1,1,January,2014-01,3,15,Wednesday,0
2014-01-16,2014,Q1,2014-Q1,1,January,2014-01,3,16,Thursday,0
2014-01-17,2014,Q1,2014-Q1,1,January,2014-01,3,17,Friday,0
2014-01-18,2014,Q1,2014-Q1,1,January,2014-01,3,18,Saturday,1
2014-01-19,2014,Q1,2014-Q1,1,January,2014-01,3,19,Sunday,1
2014-01-20,2014,Q1,2014-Q1,1,January,2014-01,4,20,Monday,0
2014-01-21,2014,Q1,2014-Q1,1,January,2014-01,4,21,Tuesday,0
2014-01-22,2014,Q1,2014-Q1,1,January,2014-01,4,22,Wednesday,0
2014-01-23,2014,Q1,2014-Q1,1,January,2014-01,4,23,Thursday,0
2014-01-24,2014,Q1,2014-Q1,1,January,2014-01,4,24,Friday,0
2014-01-25,2014,Q1,2014-Q1,1,January,2014-01,4,25,Saturday,1
2014-01-26,2014,Q1,2014-Q1,1,January,2014-01,4,26,Sunday,1
2014-01-27,2014,Q1,2014-Q1,1,January,2014-01,5,27,Monday,0
2014-01-28,2014,Q1,2014-Q1,1,January,2014-01,5,28,Tuesday,0
2014-01-29,2014,Q1,2014-Q1,1,January,2014-01,5,29,Wednesday,0
2014-01-30,2014,Q1,2014-Q1,1,January,2014-01,5,30,Thursday,0
2014-01-31,2014,Q1,2014-Q1,1,January,2014-01,5,31,Friday,0
2014-02-01,2014,Q1,2014-Q1,2,February,2014-02,5,1,Saturday,1
2014-02-02,2014,Q1,2014-Q1,2,February,2014-02,5,2,Sunday,1
2014-02-03,2014,Q1,2014-Q1,2,February,2014-02,6,3,Monday,0
2014-02-04,2014,Q1,2014-Q1,2,February,2014-02,6,4,Tuesday,0
2014-02-05,2014,Q1,2014-Q1,2,February,2014-02,6,5,Wednesday,0
2014-02-06,2014,Q1,2014-Q1,2,February,2014-02,6,6,Thursday,0
2014-02-07,2014,Q1,2014-Q1,2,February,2014-02,6,7,Friday,0
2014-02-08,2014,Q1,2014-Q1,2,February,2014-02,6,8,Saturday,1
2014-02-09,2014,Q1,2014-Q1,2,February,2014-02,6,9,Sunday,1
2014-02-10,2014,Q1,2014-Q1,2,February,2014-02,7,10,Monday,0
2014-02-11,2014,Q1,2014-Q1,2,February,2014-02,7,11,Tuesday,0
2014-02-12,2014,Q1,2014-Q1,2,February,2014-02,7,12,Wednesday,0
2014-02-13,2014,Q1,2014-Q1,2,February,2014-02,7,13,Thursday,0
2014-02-14,2014,Q1,2014-Q1,2,February,2014-02,7,14,Friday,0
2014-02-15,2014,Q1,2014-Q1,2,February,2014-02,7,15,Saturday,1
2014-02-16,2014,Q1,2014-Q1,2,February,2014-02,7,16,Sunday,1
2014-02-17,2014,Q1,2014-Q1,2,February,2014-02,8,17,Monday,0
2014-02-18,2014,Q1,2014-Q1,2,February,2014-02,8,18,Tuesday,0
2014-02-19,2014,Q1,2014-Q1,2,February,2014-02,8,19,Wednesday,0
2014-02-20,2014,Q1,2014-Q1,2,February,2014-02,8,20,Thursday,0
2014-02-21,2014,Q1,2014-Q1,2,February,2014-02,8,21,Friday,0
2014-02-22,2014,Q1,2014-Q1,2,February,2014-02,8,22,Saturday,1
2014-02-23,2014,Q1,2014-Q1,2,February,2014-02,8,23,Sunday,1
2014-02-24,2014,Q1,2014-Q1,2,February,2014-02,9,24,Monday,0
2014-02-25,2014,Q1,2014-Q1,2,February,2014-02,9,25,Tuesday,0
2014-02-26,2014,Q1,2014-Q1,2,February,2014-02,9,26,Wednesday,0
2014-02-27,2014,Q1,2014-Q1,2,February,2014-02,9,27,Thursday,0
2014-02-28,2014,Q1,2014-Q1,2,February,2014-02,9,28,Friday,0
2014-03-01,2014,Q1,2014-Q1,3,March,2014-03,9,1,Saturday,1
2014-03-02,2014,Q1,2014-Q1,3,March,2014-03,9,2,Sunday,1
2014-03-03,2014,Q1,2014-Q1,3,March,2014-03,10,3,Monday,0
2014-03-04,2014,Q1,2014-Q1,3,March,2014-03,10,4,Tuesday,0
2014-03-05,2014,Q1,2014-Q1,3,March,2014-03,10,5,Wednesday,0
2014-03-06,2014,Q1,2014-Q1,3,March,2014-03,10,6,Thursday,0
2014-03-07,2014,Q1,2014-Q1,3,March,2014-03,10,7,Friday,0
2014-03-08,2014,Q1,2014-Q1,3,March,2014-03,10,8,Saturday,1
2014-03-09,2014,Q1,2014-Q1,3,March,2014-03,10,9,Sunday,1
2014-03-10,2014,Q1,2014-Q1,3,March,2014-03,11,10,Monday,0
2014-03-11,2014,Q1,2014-Q1,3,March,2014-03,11,11,Tuesday,0
2014-03-12,2014,Q1,2014-Q1,3,March,2014-03,11,12,Wednesday,0
2014-03-13,2014,Q1,2014-Q1,3,March,2014-03,11,13,Thursday,0
2014-03-14,2014,Q1,2014-Q1,3,March,2014-03,11,14,Friday,0
2014-03-15,2014,Q1,2014-Q1,3,March,2014-03,11,15,Saturday,1
2014-03-16,2014,Q1,2014-Q1,3,March,2014-03,11,16,Sunday,1
2014-03-17,2014,Q1,2014-Q1,3,March,2014-03,12,17,Monday,0
2014-03-18,2014,Q1,2014-Q1,3,March,2014-03,12,18,Tuesday,0
2014-03-19,2014,Q1,2014-Q1,3,March,2014-03,12,19,Wednesday,0
2014-03-20,2014,Q1,2014-Q1,3,March,2014-03,12,20,Thursday,0
2014-03-21,2014,Q1,2014-Q1,3,March,2014-03,12,21,Friday,0
2014-03-22,2014,Q1,2014-Q1,3,March,2014-03,12,22,Saturday,1
2014-03-23,2014,Q1,2014-Q1,3,March,2014-03,12,23,Sunday,1
2014-03-24,2014,Q1,2014-Q1,3,March,2014-03,13,24,Monday,0
2014-03-25,2014,Q1,2014-Q1,3,March,2014-03,13,25,Tuesday,0
2014-03-26,2014,Q1,2014-Q1,3,March,2014-03,13,26,Wednesday,0
2014-03-27,2014,Q1,2014-Q1,3,March,2014-03,13,27,Thursday,0
2014-03-28,2014,Q1,2014-Q1,3,March,2014-03,13,28,Friday,0
2014-03-29,2014,Q1,2014-Q1,3,March,2014-03,13,29,Saturday,1
2014-03-30,2014,Q1,2014-Q1,3,March,2014-03,13,30,Sunday,1
2014-03-31,2014,Q1,2014-Q1,3,March,2014-03,14,31,Monday,0
2014-04-01,2014,Q2,2014-Q2,4,April,2014-04,14,1,Tuesday,0
2014-04-02,2014,Q2,2014-Q2,4,April,2014-04,14,2,Wednesday,0
2014-04-03,2014,Q2,2014-Q2,4,April,2014-04,14,3,Thursday,0
2014-04-04,2014,Q2,2014-Q2,4,April,2014-04,14,4,Friday,0
2014-04-05,2014,Q2,2014-Q2,4,April,2014-04,14,5,Saturday,1
2014-04-06,2014,Q2,2014-Q2,4,April,2014-04,14,6,Sunday,1
2014-04-07,2014,Q2,2014-Q2,4,April,2014-04,15,7,Monday,0
2014-04-08,2014,Q2,2014-Q2,4,April,2014-04,15,8,Tuesday,0
2014-04-09,2014,Q2,2014-Q2,4,April,2014-04,15,9,Wednesday,0
2014-04-10,2014,Q2,2014-Q2,4,April,2014-04,15,10,Thursday,0
2014-04-11,2014,Q2,2014-Q2,4,April,2014-04,15,11,Friday,0
2014-04-12,2014,Q2,2014-Q2,4,April,2014-04,15,12,Saturday,1
2014-04-13,2014,Q2,2014-Q2,4,April,2014-04,15,13,Sunday,1
2014-04-14,2014,Q2,2014-Q2,4,April,2014-04,16,14,Monday,0
2014-04-15,2014,Q2,2014-Q2,4,April,2014-04,16,15,Tuesday,0
2014-04-16,2014,Q2,2014-Q2,4,April,2014-04,16,16,Wednesday,0
2014-04-17,2014,Q2,2014-Q2,4,April,2014-04,16,17,Thursday,0
2014-04-18,2014,Q2,2014-Q2,4,April,2014-04,16,18,Friday,0
2014-04-19,2014,Q2,2014-Q2,4,April,2014-04,16,19,Saturday,1
2014-04-20,2014,Q2,2014-Q2,4,April,2014-04,16,20,Sunday,1
2014-04-21,2014,Q2,2014-Q2,4,April,2014-04,17,21,Monday,0
2014-04-22,2014,Q2,2014-Q2,4,April,2014-04,17,22,Tuesday,0
2014-04-23,2014,Q2,2014-Q2,4,April,2014-04,17,23,Wednesday,0
2014-04-24,2014,Q2,2014-Q2,4,April,2014-04,17,24,Thursday,0
2014-04-25,2014,Q2,2014-Q2,4,April,2014-04,17,25,Friday,0
2014-04-26,2014,Q2,2014-Q2,4,April,2014-04,17,26,Saturday,1
2014-04-27,2014,Q2,2014-Q2,4,April,2014-04,17,27,Sunday,1
2014-04-28,2014,Q2,2014-Q2,4,April,2014-04,18,28,Monday,0
2014-04-29,2014,Q2,2014-Q2,4,April,2014-04,18,29,Tuesday,0
2014-04-30,2014,Q2,2014-Q2,4,April,2014-04,18,30,Wednesday,0
2014-05-01,2014,Q2,2014-Q2,5,May,2014-05,18,1,Thursday,0
2014-05-02,2014,Q2,2014-Q2,5,May,2014-05,18,2,Friday,0
2014-05-03,2014,Q2,2014-Q2,5,May,2014-05,18,3,Saturday,1
2014-05-04,2014,Q2,2014-Q2,5,May,2014-05,18,4,Sunday,1
2014-05-05,2014,Q2,2014-Q2,5,May,2014-05,19,5,Monday,0
2014-05-06,2014,Q2,2014-Q2,5,May,2014-05,19,6,Tuesday,0
2014-05-07,2014,Q2,2014-Q2,5,May,2014-05,19,7,Wednesday,0
2014-05-08,2014,Q2,2014-Q2,5,May,2014-05,19,8,Thursday,0
2014-05-09,2014,Q2,2014-Q2,5,May,2014-05,19,9,Friday,0
2014-05-10,2014,Q2,2014-Q2,5,May,2014-05,19,10,Saturday,1
2014-05-11,2014,Q2,2014-Q2,5,May,2014-05,19,11,Sunday,1
2014-05-12,2014,Q2,2014-Q2,5,May,2014-05,20,12,Monday,0
2014-05-13,2014,Q2,2014-Q2,5,May,2014-05,20,13,Tuesday,0
2014-05-14,2014,Q2,2014-Q2,5,May,2014-05,20,14,Wednesday,0
2014-05-15,2014,Q2,2014-Q2,5,May,2014-05,20,15,Thursday,0
2014-05-16,2014,Q2,2014-Q2,5,May,2014-05,20,16,Friday,0
2014-05-17,2014,Q2,2014-Q2,5,May,2014-05,20,17,Saturday,1
2014-05-18,2014,Q2,2014-Q2,5,May,2014-05,20,18,Sunday,1
2014-05-19,2014,Q2,2014-Q2,5,May,2014-05,21,19,Monday,0
2014-05-20,2014,Q2,2014-Q2,5,May,2014-05,21,20,Tuesday,0
2014-05-21,2014,Q2,2014-Q2,5,May,2014-05,21,21,Wednesday,0
2014-05-22,2014,Q2,2014-Q2,5,May,2014-05,21,22,Thursday,0
2014-05-23,2014,Q2,2014-Q2,5,May,2014-05,21,23,Friday,0
2014-05-24,2014,Q2,2014-Q2,5,May,2014-05,21,24,Saturday,1
2014-05-25,2014,Q2,2014-Q2,5,May,2014-05,21,25,Sunday,1
2014-05-26,2014,Q2,2014-Q2,5,May,2014-05,22,26,Monday,0
2014-05-27,2014,Q2,2014-Q2,5,May,2014-05,22,27,Tuesday,0
2014-05-28,2014,Q2,2014-Q2,5,May,2014-05,22,28,Wednesday,0
2014-05-29,2014,Q2,2014-Q2,5,May,2014-05,22,29,Thursday,0
2014-05-30,2014,Q2,2014-Q2,5,May,2014-05,22,30,Friday,0
2014-05-31,2014,Q2,2014-Q2,5,May,2014-05,22,31,Saturday,1
2014-06-01,2014,Q2,2014-Q2,6,June,2014-06,22,1,Sunday,1
2014-06-02,2014,Q2,2014-Q2,6,June,2014-06,23,2,Monday,0
2014-06-03,2014,Q2,2014-Q2,6,June,2014-06,23,3,Tuesday,0
2014-06-04,2014,Q2,2014-Q2,6,June,2014-06,23,4,Wednesday,0
2014-06-05,2014,Q2,2014-Q2,6,June,2014-06,23,5,Thursday,0
2014-06-06,2014,Q2,2014-Q2,6,June,2014-06,23,6,Friday,0
2014-06-07,2014,Q2,2014-Q2,6,June,2014-06,23,7,Saturday,1
2014-06-08,2014,Q2,2014-Q2,6,June,2014-06,23,8,Sunday,1
2014-06-09,2014,Q2,2014-Q2,6,June,2014-06,24,9,Monday,0
2014-06-10,2014,Q2,2014-Q2,6,June,2014-06,24,10,Tuesday,0
2014-06-11,2014,Q2,2014-Q2,6,June,2014-06,24,11,Wednesday,0
2014-06-12,2014,Q2,2014-Q2,6,June,2014-06,24,12,Thursday,0
2014-06-13,2014,Q2,2014-Q2,6,June,2014-06,24,13,Friday,0
2014-06-14,2014,Q2,2014-Q2,6,June,2014-06,24,14,Saturday,1
2014-06-15,2014,Q2,2014-Q2,6,June,2014-06,24,15,Sunday,1
2014-06-16,2014,Q2,2014-Q2,6,June,2014-06,25,16,Monday,0
2014-06-17,2014,Q2,2014-Q2,6,June,2014-06,25,17,Tuesday,0
2014-06-18,2014,Q2,2014-Q2,6,June,2014-06,25,18,Wednesday,0
2014-06-19,2014,Q2,2014-Q2,6,June,2014-06,25,19,Thursday,0
2014-06-20,2014,Q2,2014-Q2,6,June,2014-06,25,20,Friday,0
2014-06-21,2014,Q2,2014-Q2,6,June,2014-06,25,21,Saturday,1
2014-06-22,2014,Q2,2014-Q2,6,June,2014-06,25,22,Sunday,1
2014-06-23,2014,Q2,2014-Q2,6,June,2014-06,26,23,Monday,0
2014-06-24,2014,Q2,2014-Q2,6,June,2014-06,26,24,Tuesday,0
2014-06-25,2014,Q2,2014-Q2,6,June,2014-06,26,25,Wednesday,0
2014-06-26,2014,Q2,2014-Q2,6,June,2014-06,26,26,Thursday,0
2014-06-27,2014,Q2,2014-Q2,6,June,2014-06,26,27,Friday,0
2014-06-28,2014,Q2,2014-Q2,6,June,2014-06,26,28,Saturday,1
2014-06-29,2014,Q2,2014-Q2,6,June,2014-06,26,29,Sunday,1
2014-06-30,2014,Q2,2014-Q2,6,June,2014-06,27,30,Monday,0
2014-07-01,2014,Q3,2014-Q3,7,July,2014-07,27,1,Tuesday,0
2014-07-02,2014,Q3,2014-Q3,7,July,2014-07,27,2,Wednesday,0
2014-07-03,2014,Q3,2014-Q3,7,July,2014-07,27,3,Thursday,0
2014-07-04,2014,Q3,2014-Q3,7,July,2014-07,27,4,Friday,0
2014-07-05,2014,Q3,2014-Q3,7,July,2014-07,27,5,Saturday,1
2014-07-06,2014,Q3,2014-Q3,7,July,2014-07,27,6,Sunday,1
2014-07-07,2014,Q3,2014-Q3,7,July,2014-07,28,7,Monday,0
2014-07-08,2014,Q3,2014-Q3,7,July,2014-07,28,8,Tuesday,0
2014-07-09,2014,Q3,2014-Q3,7,July,2014-07,28,9,Wednesday,0
2014-07-10,2014,Q3,2014-Q3,7,July,2014-07,28,10,Thursday,0
2014-07-11,2014,Q3,2014-Q3,7,July,2014-07,28,11,Friday,0
2014-07-12,2014,Q3,2014-Q3,7,July,2014-07,28,12,Saturday,1
2014-07-13,2014,Q3,2014-Q3,7,July,2014-07,28,13,Sunday,1
2014-07-14,2014,Q3,2014-Q3,7,July,2014-07,29,14,Monday,0
2014-07-15,2014,Q3,2014-Q3,7,July,2014-07,29,15,Tuesday,0
2014-07-16,2014,Q3,2014-Q3,7,July,2014-07,29,16,Wednesday,0
2014-07-17,2014,Q3,2014-Q3,7,July,2014-07,29,17,Thursday,0
2014-07-18,2014,Q3,2014-Q3,7,July,2014-07,29,18,Friday,0
2014-07-19,2014,Q3,2014-Q3,7,July,2014-07,29,19,Saturday,1
2014-07-20,2014,Q3,2014-Q3,7,July,2014-07,29,20,Sunday,1
2014-07-21,2014,Q3,2014-Q3,7,July,2014-07,30,21,Monday,0
2014-07-22,2014,Q3,2014-Q3,7,July,2014-07,30,22,Tuesday,0
2014-07-23,2014,Q3,2014-Q3,7,July,2014-07,30,23,Wednesday,0
2014-07-24,2014,Q3,2014-Q3,7,July,2014-07,30,24,Thursday,0
2014-07-25,2014,Q3,2014-Q3,7,July,2014-07,30,25,Friday,0
2014-07-26,2014,Q3,2014-Q3,7,July,2014-07,30,26,Saturday,1
2014-07-27,2014,Q3,2014-Q3,7,July,2014-07,30,27,Sunday,1
2014-07-28,2014,Q3,2014-Q3,7,July,2014-07,31,28,Monday,0
2014-07-29,2014,Q3,2014-Q3,7,July,2014-07,31,29,Tuesday,0
2014-07-30,2014,Q3,2014-Q3,7,July,2014-07,31,30,Wednesday,0
2014-07-31,2014,Q3,2014-Q3,7,July,2014-07,31,31,Thursday,0
2014-08-01,2014,Q3,2014-Q3,8,August,2014-08,31,1,Friday,0
2014-08-02,2014,Q3,2014-Q3,8,August,2014-08,31,2,Saturday,1
2014-08-03,2014,Q3,2014-Q3,8,August,2014-08,31,3,Sunday,1
2014-08-04,2014,Q3,2014-Q3,8,August,2014-08,32,4,Monday,0
2014-08-05,2014,Q3,2014-Q3,8,August,2014-08,32,5,Tuesday,0
2014-08-06,2014,Q3,2014-Q3,8,August,2014-08,32,6,Wednesday,0
2014-08-07,2014,Q3,2014-Q3,8,August,2014-08,32,7,Thursday,0
2014-08-08,2014,Q3,2014-Q3,8,August,2014-08,32,8,Friday,0
2014-08-09,2014,Q3,2014-Q3,8,August,2014-08,32,9,Saturday,1
2014-08-10,2014,Q3,2014-Q3,8,August,2014-08,32,10,Sunday,1
2014-08-11,2014,Q3,2014-Q3,8,August,2014-08,33,11,Monday,0
2014-08-12,2014,Q3,2014-Q3,8,August,2014-08,33,12,Tuesday,0
2014-08-13,2014,Q3,2014-Q3,8,August,2014-08,33,13,Wednesday,0
2014-08-14,2014,Q3,2014-Q3,8,August,2014-08,33,14,Thursday,0
2014-08-15,2014,Q3,2014-Q3,8,August,2014-08,33,15,Friday,0
2014-08-16,2014,Q3,2014-Q3,8,August,2014-08,33,16,Saturday,1
2014-08-17,2014,Q3,2014-Q3,8,August,2014-08,33,17,Sunday,1
2014-08-18,2014,Q3,2014-Q3,8,August,2014-08,34,18,Monday,0
2014-08-19,2014,Q3,2014-Q3,8,August,2014-08,34,19,Tuesday,0
2014-08-20,2014,Q3,2014-Q3,8,August,2014-08,34,20,Wednesday,0
2014-08-21,2014,Q3,2014-Q3,8,August,2014-08,34,21,Thursday,0
2014-08-22,2014,Q3,2014-Q3,8,August,2014-08,34,22,Friday,0
2014-08-23,2014,Q3,2014-Q3,8,August,2014-08,34,23,Saturday,1
2014-08-24,2014,Q3,2014-Q3,8,August,2014-08,34,24,Sunday,1
2014-08-25,2014,Q3,2014-Q3,8,August,2014-08,35,25,Monday,0
2014-08-26,2014,Q3,2014-Q3,8,August,2014-08,35,26,Tuesday,0
2014-08-27,2014,Q3,2014-Q3,8,August,2014-08,35,27,Wednesday,0
2014-08-28,2014,Q3,2014-Q3,8,August,2014-08,35,28,Thursday,0
2014-08-29,2014,Q3,2014-Q3,8,August,2014-08,35,29,Friday,0
2014-08-30,2014,Q3,2014-Q3,8,August,2014-08,35,30,Saturday,1
2014-08-31,2014,Q3,2014-Q3,8,August,2014-08,35,31,Sunday,1
2014-09-01,2014,Q3,2014-Q3,9,September,2014-09,36,1,Monday,0
2014-09-02,2014,Q3,2014-Q3,9,September,2014-09,36,2,Tuesday,0
2014-09-03,2014,Q3,2014-Q3,9,September,2014-09,36,3,Wednesday,0
2014-09-04,2014,Q3,2014-Q3,9,September,2014-09,36,4,Thursday,0
2014-09-05,2014,Q3,2014-Q3,9,September,2014-09,36,5,Friday,0
2014-09-06,2014,Q3,2014-Q3,9,September,2014-09,36,6,Saturday,1
2014-09-07,2014,Q3,2014-Q3,9,September,2014-09,36,7,Sunday,1
2014-09-08,2014,Q3,2014-Q3,9,September,2014-09,37,8,Monday,0
2014-09-09,2014,Q3,2014-Q3,9,September,2014-09,37,9,Tuesday,0
2014-09-10,2014,Q3,2014-Q3,9,September,2014-09,37,10,Wednesday,0
2014-09-11,2014,Q3,2014-Q3,9,September,2014-09,37,11,Thursday,0
2014-09-12,2014,Q3,2014-Q3,9,September,2014-09,37,12,Friday,0
2014-09-13,2014,Q3,2014-Q3,9,September,2014-09,37,13,Saturday,1
2014-09-14,2014,Q3,2014-Q3,9,September,2014-09,37,14,Sunday,1
2014-09-15,2014,Q3,2014-Q3,9,September,2014-09,38,15,Monday,0
2014-09-16,2014,Q3,2014-Q3,9,September,2014-09,38,16,Tuesday,0
2014-09-17,2014,Q3,2014-Q3,9,September,2014-09,38,17,Wednesday,0
2014-09-18,2014,Q3,2014-Q3,9,September,2014-09,38,18,Thursday,0
2014-09-19,2014,Q3,2014-Q3,9,September,2014-09,38,19,Friday,0
2014-09-20,2014,Q3,2014-Q3,9,September,2014-09,38,20,Saturday,1
2014-09-21,2014,Q3,2014-Q3,9,September,2014-09,38,21,Sunday,1
2014-09-22,2014,Q3,2014-Q3,9,September,2014-09,39,22,Monday,0
2014-09-23,2014,Q3,2014-Q3,9,September,2014-09,39,23,Tuesday,0
2014-09-24,2014,Q3,2014-Q3,9,September,2014-09,39,24,Wednesday,0
2014-09-25,2014,Q3,2014-Q3,9,September,2014-09,39,25,Thursday,0
2014-09-26,2014,Q3,2014-Q3,9,September,2014-09,39,26,Friday,0
2014-09-27,2014,Q3,2014-Q3,9,September,2014-09,39,27,Saturday,1
2014-09-28,2014,Q3,2014-Q3,9,September,2014-09,39,28,Sunday,1
2014-09-29,2014,Q3,2014-Q3,9,September,2014-09,40,29,Monday,0
2014-09-30,2014,Q3,2014-Q3,9,September,2014-09,40,30,Tuesday,0
2014-10-01,2014,Q4,2014-Q4,10,October,2014-10,40,1,Wednesday,0
2014-10-02,2014,Q4,2014-Q4,10,October,2014-10,40,2,Thursday,0
2014-10-03,2014,Q4,2014-Q4,10,October,2014-10,40,3,Friday,0
2014-10-04,2014,Q4,2014-Q4,10,October,2014-10,40,4,Saturday,1
2014-10-05,2014,Q4,2014-Q4,10,October,2014-10,40,5,Sunday,1
2014-10-06,2014,Q4,2014-Q4,10,October,2014-10,41,6,Monday,0
2014-10-07,2014,Q4,2014-Q4,10,October,2014-10,41,7,Tuesday,0
2014-10-08,2014,Q4,2014-Q4,10,October,2014-10,41,8,Wednesday,0
2014-10-09,2014,Q4,2014-Q4,10,October,2014-10,41,9,Thursday,0
2014-10-10,2014,Q4,2014-Q4,10,October,2014-10,41,10,Friday,0
2014-10-11,2014,Q4,2014-Q4,10,October,2014-10,41,11,Saturday,1
2014-10-12,2014,Q4,2014-Q4,10,October,2014-10,41,12,Sunday,1
2014-10-13,2014,Q4,2014-Q4,10,October,2014-10,42,13,Monday,0
2014-10-14,2014,Q4,2014-Q4,10,October,2014-10,42,14,Tuesday,0
2014-10-15,2014,Q4,2014-Q4,10,October,2014-10,42,15,Wednesday,0
2014-10-16,2014,Q4,2014-Q4,10,October,2014-10,42,16,Thursday,0
2014-10-17,2014,Q4,2014-Q4,10,October,2014-10,42,17,Friday,0
2014-10-18,2014,Q4,2014-Q4,10,October,2014-10,42,18,Saturday,1
2014-10-19,2014,Q4,2014-Q4,10,October,2014-10,42,19,Sunday,1
2014-10-20,2014,Q4,2014-Q4,10,October,2014-10,43,20,Monday,0
2014-10-21,2014,Q4,2014-Q4,10,October,2014-10,43,21,Tuesday,0
