Date,Year,Quarter,Year_Quarter,Month_Num,Month_Name,Year_Month,Week_Num,Day,Weekday,Is_Weekend
2015-08-12,2015,Q3,2015-Q3,8,August,2015-08,33,12,Wednesday,0
2015-08-13,2015,Q3,2015-Q3,8,August,2015-08,33,13,Thursday,0
2015-08-14,2015,Q3,2015-Q3,8,August,2015-08,33,14,Friday,0
2015-08-15,2015,Q3,2015-Q3,8,August,2015-08,33,15,Saturday,1
2015-08-16,2015,Q3,2015-Q3,8,August,2015-08,33,16,Sunday,1
2015-08-17,2015,Q3,2015-Q3,8,August,2015-08,34,17,Monday,0
2015-08-18,2015,Q3,2015-Q3,8,August,2015-08,34,18,Tuesday,0
2015-08-19,2015,Q3,2015-Q3,8,August,2015-08,34,19,Wednesday,0
2015-08-20,2015,Q3,2015-Q3,8,August,2015-08,34,20,Thursday,0
2015-08-21,2015,Q3,2015-Q3,8,August,2015-08,34,21,Friday,0
2015-08-22,2015,Q3,2015-Q3,8,August,2015-08,34,22,Saturday,1
2015-08-23,2015,Q3,2015-Q3,8,August,2015-08,34,23,Sunday,1
2015-08-24,2015,Q3,2015-Q3,8,August,2015-08,35,24,Monday,0
2015-08-25,2015,Q3,2015-Q3,8,August,2015-08,35,25,Tuesday,0
2015-08-26,2015,Q3,2015-Q3,8,August,2015-08,35,26,Wednesday,0
2015-08-27,2015,Q3,2015-Q3,8,August,2015-08,35,27,Thursday,0
2015-08-28,2015,Q3,2015-Q3,8,August,2015-08,35,28,Friday,0
2015-08-29,2015,Q3,2015-Q3,8,August,2015-08,35,29,Saturday,1
2015-08-30,2015,Q3,2015-Q3,8,August,2015-08,35,30,Sunday,1
2015-08-31,2015,Q3,2015-Q3,8,August,2015-08,36,31,Monday,0
2015-09-01,2015,Q3,2015-Q3,9,September,2015-09,36,1,Tuesday,0
2015-09-02,2015,Q3,2015-Q3,9,September,2015-09,36,2,Wednesday,0
2015-09-03,2015,Q3,2015-Q3,9,September,2015-09,36,3,Thursday,0
2015-09-04,2015,Q3,2015-Q3,9,September,2015-09,36,4,Friday,0
2015-09-05,2015,Q3,2015-Q3,9,September,2015-09,36,5,Saturday,1
2015-09-06,2015,Q3,2015-Q3,9,September,2015-09,36,6,Sunday,1
2015-09-07,2015,Q3,2015-Q3,9,September,2015-09,37,7,Monday,0
2015-09-08,2015,Q3,2015-Q3,9,September,2015-09,37,8,Tuesday,0
2015-09-09,2015,Q3,2015-Q3,9,September,2015-09,37,9,Wednesday,0
2015-09-10,2015,Q3,2015-Q3,9,September,2015-09,37,10,Thursday,0
2015-09-11,2015,Q3,2015-Q3,9,September,2015-09,37,11,Friday,0
2015-09-12,2015,Q3,2015-Q3,9,September,2015-09,37,12,Saturday,1
2015-09-13,2015,Q3,2015-Q3,9,September,2015-09,37,13,Sunday,1
2015-09-14,2015,Q3,2015-Q3,9,September,2015-09,38,14,Monday,0
2015-09-15,2015,Q3,2015-Q3,9,September,2015-09,38,15,Tuesday,0
2015-09-16,2015,Q3,2015-Q3,9,September,2015-09,38,16,Wednesday,0
2015-09-17,2015,Q3,2015-Q3,9,September,2015-09,38,17,Thursday,0
2015-09-18,2015,Q3,2015-Q3,9,September,2015-09,38,18,Friday,0
2015-09-19,2015,Q3,2015-Q3,9,September,2015-09,38,19,Saturday,1
2015-09-20,2015,Q3,2015-Q3,9,September,2015-09,38,20,Sunday,1
2015-09-21,2015,Q3,2015-Q3,9,September,2015-09,39,21,Monday,0
2015-09-22,2015,Q3,2015-Q3,9,September,2015-09,39,22,Tuesday,0
2015-09-23,2015,Q3,2015-Q3,9,September,2015-09,39,23,Wednesday,0
2015-09-24,2015,Q3,2015-Q3,9,September,2015-09,39,24,Thursday,0
2015-09-25,2015,Q3,2015-Q3,9,September,2015-09,39,25,Friday,0
2015-09-26,2015,Q3,2015-Q3,9,September,2015-09,39,26,Saturday,1
2015-09-27,2015,Q3,2015-Q3,9,September,2015-09,39,27,Sunday,1
2015-09-28,2015,Q3,2015-Q3,9,September,2015-09,40,28,Monday,0
2015-09-29,2015,Q3,2015-Q3,9,September,2015-09,40,29,Tuesday,0
2015-09-30,2015,Q3,2015-Q3,9,September,2015-09,40,30,Wednesday,0
2015-10-01,2015,Q4,2015-Q4,10,October,2015-10,40,1,Thursday,0
2015-10-02,2015,Q4,2015-Q4,10,October,2015-10,40,2,Friday,0
2015-10-03,2015,Q4,2015-Q4,10,October,2015-10,40,3,Saturday,1
2015-10-04,2015,Q4,2015-Q4,10,October,2015-10,40,4,Sunday,1
2015-10-05,2015,Q4,2015-Q4,10,October,2015-10,41,5,Monday,0
2015-10-06,2015,Q4,2015-Q4,10,October,2015-10,41,6,Tuesday,0
2015-10-07,2015,Q4,2015-Q4,10,October,2015-10,41,7,Wednesday,0
2015-10-08,2015,Q4,2015-Q4,10,October,2015-10,41,8,Thursday,0
2015-10-09,2015,Q4,2015-Q4,10,October,2015-10,41,9,Friday,0
2015-10-10,2015,Q4,2015-Q4,10,October,2015-10,41,10,Saturday,1
2015-10-11,2015,Q4,2015-Q4,10,October,2015-10,41,11,Sunday,1
2015-10-12,2015,Q4,2015-Q4,10,October,2015-10,42,12,Monday,0
2015-10-13,2015,Q4,2015-Q4,10,October,2015-10,42,13,Tuesday,0
2015-10-14,2015,Q4,2015-Q4,10,October,2015-10,42,14,Wednesday,0
2015-10-15,2015,Q4,2015-Q4,10,October,2015-10,42,15,Thursday,0
2015-10-16,2015,Q4,2015-Q4,10,October,2015-10,42,16,Friday,0
2015-10-17,2015,Q4,2015-Q4,10,October,2015-10,42,17,Saturday,1
2015-10-18,2015,Q4,2015-Q4,10,October,2015-10,42,18,Sunday,1
2015-10-19,2015,Q4,2015-Q4,10,October,2015-10,43,19,Monday,0
2015-10-20,2015,Q4,2015-Q4,10,October,2015-10,43,20,Tuesday,0
2015-10-21,2015,Q4,2015-Q4,10,October,2015-10,43,21,Wednesday,0
2015-10-22,2015,Q4,2015-Q4,10,October,2015-10,43,22,Thursday,0
2015-10-23,2015,Q4,2015-Q4,10,October,2015-10,43,23,Friday,0
2015-10-24,2015,Q4,2015-Q4,10,October,2015-10,43,24,Saturday,1
2015-10-25,2015,Q4,2015-Q4,10,October,2015-10,43,25,Sunday,1
2015-10-26,2015,Q4,2015-Q4,10,October,2015-10,44,26,Monday,0
2015-10-27,2015,Q4,2015-Q4,10,October,2015-10,44,27,Tuesday,0
2015-10-28,2015,Q4,2015-Q4,10,October,2015-10,44,28,Wednesday,0
2015-10-29,2015,Q4,2015-Q4,10,October,2015-10,44,29,Thursday,0
2015-10-30,2015,Q4,2015-Q4,10,October,2015-10,44,30,Friday,0
2015-10-31,2015,Q4,2015-Q4,10,October,2015-10,44,31,Saturday,1
2015-11-01,2015,Q4,2015-Q4,11,November,2015-11,44,1,Sunday,1
2015-11-02,2015,Q4,2015-Q4,11,November,2015-11,45,2,Monday,0
2015-11-03,2015,Q4,2015-Q4,11,November,2015-11,45,3,Tuesday,0
2015-11-04,2015,Q4,2015-Q4,11,November,2015-11,45,4,Wednesday,0
2015-11-05,2015,Q4,2015-Q4,11,November,2015-11,45,5,Thursday,0
2015-11-06,2015,Q4,2015-Q4,11,November,2015-11,45,6,Friday,0
2015-11-07,2015,Q4,2015-Q4,11,November,2015-11,45,7,Saturday,1
2015-11-08,2015,Q4,2015-Q4,11,November,2015-11,45,8,Sunday,1
2015-11-09,2015,Q4,2015-Q4,11,November,2015-11,46,9,Monday,0
2015-11-10,2015,Q4,2015-Q4,11,November,2015-11,46,10,Tuesday,0
2015-11-11,2015,Q4,2015-Q4,11,November,2015-11,46,11,Wednesday,0
2015-11-12,2015,Q4,2015-Q4,11,November,2015-11,46,12,Thursday,0
2015-11-13,2015,Q4,2015-Q4,11,November,2015-11,46,13,Friday,0
2015-11-14,2015,Q4,2015-Q4,11,November,2015-11,46,14,Saturday,1
2015-11-15,2015,Q4,2015-Q4,11,November,2015-11,46,15,Sunday,1
2015-11-16,2015,Q4,2015-Q4,11,November,2015-11,47,16,Monday,0
2015-11-17,2015,Q4,2015-Q4,11,November,2015-11,47,17,Tuesday,0
2015-11-18,2015,Q4,2015-Q4,11,November,2015-11,47,18,Wednesday,0
2015-11-19,2015,Q4,2015-Q4,11,November,2015-11,47,19,Thursday,0
2015-11-20,2015,Q4,2015-Q4,11,November,2015-11,47,20,Friday,0
2015-11-21,2015,Q4,2015-Q4,11,November,2015-11,47,21,Saturday,1
2015-11-22,2015,Q4,2015-Q4,11,November,2015-11,47,22,Sunday,1
2015-11-23,2015,Q4,2015-Q4,11,November,2015-11,48,23,Monday,0
2015-11-24,2015,Q4,2015-Q4,11,November,2015-11,48,24,Tuesday,0
2015-11-25,2015,Q4,2015-Q4,11,November,2015-11,48,25,Wednesday,0
2015-11-26,2015,Q4,2015-Q4,11,November,2015-11,48,26,Thursday,0
2015-11-27,2015,Q4,2015-Q4,11,November,2015-11,48,27,Friday,0
2015-11-28,2015,Q4,2015-Q4,11,November,2015-11,48,28,Saturday,1
2015-11-29,2015,Q4,2015-Q4,11,November,2015-11,48,29,Sunday,1
2015-11-30,2015,Q4,2015-Q4,11,November,2015-11,49,30,Monday,0
2015-12-01,2015,Q4,2015-Q4,12,December,2015-12,49,1,Tuesday,0
2015-12-02,2015,Q4,2015-Q4,12,December,2015-12,49,2,Wednesday,0
2015-12-03,2015,Q4,2015-Q4,12,December,2015-12,49,3,Thursday,0
2015-12-04,2015,Q4,2015-Q4,12,December,2015-12,49,4,Friday,0
2015-12-05,2015,Q4,2015-Q4,12,December,2015-12,49,5,Saturday,1
2015-12-06,2015,Q4,2015-Q4,12,December,2015-12,49,6,Sunday,1
2015-12-07,2015,Q4,2015-Q4,12,December,2015-12,50,7,Monday,0
2015-12-08,2015,Q4,2015-Q4,12,December,2015-12,50,8,Tuesday,0
2015-12-09,2015,Q4,2015-Q4,12,December,2015-12,50,9,Wednesday,0
2015-12-10,2015,Q4,2015-Q4,12,December,2015-12,50,10,Thursday,0
2015-12-11,2015,Q4,2015-Q4,12,December,2015-12,50,11,Friday,0
2015-12-12,2015,Q4,2015-Q4,12,December,2015-12,50,12,Saturday,1
2015-12-13,2015,Q4,2015-Q4,12,December,2015-12,50,13,Sunday,1
2015-12-14,2015,Q4,2015-Q4,12,December,2015-12,51,14,Monday,0
2015-12-15,2015,Q4,2015-Q4,12,December,2015-12,51,15,Tuesday,0
2015-12-16,2015,Q4,2015-Q4,12,December,2015-12,51,16,Wednesday,0
2015-12-17,2015,Q4,2015-Q4,12,December,2015-12,51,17,Thursday,0
2015-12-18,2015,Q4,2015-Q4,12,December,2015-12,51,18,Friday,0
2015-12-19,2015,Q4,2015-Q4,12,December,2015-12,51,19,Saturday,1
2015-12-20,2015,Q4,2015-Q4,12,December,2015-12,51,20,Sunday,1
2015-12-21,2015,Q4,2015-Q4,12,December,2015-12,52,21,Monday,0
2015-12-22,2015,Q4,2015-Q4,12,December,2015-12,52,22,Tuesday,0
2015-12-23,2015,Q4,2015-Q4,12,December,2015-12,52,23,Wednesday,0
2015-12-24,2015,Q4,2015-Q4,12,December,2015-12,52,24,Thursday,0
2015-12-25,2015,Q4,2015-Q4,12,December,2015-12,52,25,Friday,0
2015-12-26,2015,Q4,2015-Q4,12,December,2015-12,52,26,Saturday,1
2015-12-27,2015,Q4,2015-Q4,12,December,2015-12,52,27,Sunday,1
2015-12-28,2015,Q4,2015-Q4,12,December,2015-12,53,28,Monday,0
2015-12-29,2015,Q4,2015-Q4,12,December,2015-12,53,29,Tuesday,0
2015-12-30,2015,Q4,2015-Q4,12,December,2015-12,53,30,Wednesday,0
2015-12-31,2015,Q4,2015-Q4,12,December,2015-12,53,31,Thursday,0
2016-01-01,2016,Q1,2016-Q1,1,January,2016-01,53,1,Friday,0
2016-01-02,2016,Q1,2016-Q1,1,January,2016-01,53,2,Saturday,1
2016-01-03,2016,Q1,2016-Q1,1,January,2016-01,53,3,Sunday,1
2016-01-04,2016,Q1,2016-Q1,1,January,2016-01,1,4,Monday,0
2016-01-05,2016,Q1,2016-Q1,1,January,2016-01,1,5,Tuesday,0
2016-01-06,2016,Q1,2016-Q1,1,January,2016-01,1,6,Wednesday,0
2016-01-07,2016,Q1,2016-Q1,1,January,2016-01,1,7,Thursday,0
2016-01-08,2016,Q1,2016-Q1,1,January,2016-01,1,8,Friday,0
2016-01-09,2016,Q1,2016-Q1,1,January,2016-01,1,9,Saturday,1
2016-01-10,2016,Q1,2016-Q1,1,January,2016-01,1,10,Sunday,1
2016-01-11,2016,Q1,2016-Q1,1,January,2016-01,2,11,Monday,0
2016-01-12,2016,Q1,2016-Q1,1,January,2016-01,2,12,Tuesday,0
2016-01-13,2016,Q1,2016-Q1,1,January,2016-01,2,13,Wednesday,0
2016-01-14,2016,Q1,2016-Q1,1,January,2016-01,2,14,Thursday,0
2016-01-15,2016,Q1,2016-Q1,1,January,2016-01,2,15,Friday,0
2016-01-16,2016,Q1,2016-Q1,1,January,2016-01,2,16,Saturday,1
2016-01-17,2016,Q1,2016-Q1,1,January,2016-01,2,17,Sunday,1
2016-01-18,2016,Q1,2016-Q1,1,January,2016-01,3,18,Monday,0
2016-01-19,2016,Q1,2016-Q1,1,January,2016-01,3,19,Tuesday,0
2016-01-20,2016,Q1,2016-Q1,1,January,2016-01,3,20,Wednesday,0
2016-01-21,2016,Q1,2016-Q1,1,January,2016-01,3,21,Thursday,0
2016-01-22,2016,Q1,2016-Q1,1,January,2016-01,3,22,Friday,0
2016-01-23,2016,Q1,2016-Q1,1,January,2016-01,3,23,Saturday,1
2016-01-24,2016,Q1,2016-Q1,1,January,2016-01,3,24,Sunday,1
2016-01-25,2016,Q1,2016-Q1,1,January,2016-01,4,25,Monday,0
2016-01-26,2016,Q1,2016-Q1,1,January,2016-01,4,26,Tuesday,0
2016-01-27,2016,Q1,2016-Q1,1,January,2016-01,4,27,Wednesday,0
2016-01-28,2016,Q1,2016-Q1,1,January,2016-01,4,28,Thursday,0
2016-01-29,2016,Q1,2016-Q1,1,January,2016-01,4,29,Friday,0
2016-01-30,2016,Q1,2016-Q1,1,January,2016-01,4,30,Saturday,1
2016-01-31,2016,Q1,2016-Q1,1,January,2016-01,4,31,Sunday,1
2016-02-01,2016,Q1,2016-Q1,2,February,2016-02,5,1,Monday,0
2016-02-02,2016,Q1,2016-Q1,2,February,2016-02,5,2,Tuesday,0
2016-02-03,2016,Q1,2016-Q1,2,February,2016-02,5,3,Wednesday,0
2016-02-04,2016,Q1,2016-Q1,2,February,2016-02,5,4,Thursday,0
2016-02-05,2016,Q1,2016-Q1,2,February,2016-02,5,5,Friday,0
2016-02-06,2016,Q1,2016-Q1,2,February,2016-02,5,6,Saturday,1
2016-02-07,2016,Q1,2016-Q1,2,February,2016-02,5,7,Sunday,1
2016-02-08,2016,Q1,2016-Q1,2,February,2016-02,6,8,Monday,0
2016-02-09,2016,Q1,2016-Q1,2,February,2016-02,6,9,Tuesday,0
2016-02-10,2016,Q1,2016-Q1,2,February,2016-02,6,10,Wednesday,0
2016-02-11,2016,Q1,2016-Q1,2,February,2016-02,6,11,Thursday,0
2016-02-12,2016,Q1,2016-Q1,2,February,2016-02,6,12,Friday,0
2016-02-13,2016,Q1,2016-Q1,2,February,2016-02,6,13,Saturday,1
2016-02-14,2016,Q1,2016-Q1,2,February,2016-02,6,14,Sunday,1
2016-02-15,2016,Q1,2016-Q1,2,February,2016-02,7,15,Monday,0
2016-02-16,2016,Q1,2016-Q1,2,February,2016-02,7,16,Tuesday,0
2016-02-17,2016,Q1,2016-Q1,2,February,2016-02,7,17,Wednesday,0
2016-02-18,2016,Q1,2016-Q1,2,February,2016-02,7,18,Thursday,0
2016-02-19,2016,Q1,2016-Q1,2,February,2016-02,7,19,Friday,0
2016-02-20,2016,Q1,2016-Q1,2,February,2016-02,7,20,Saturday,1
2016-02-21,2016,Q1,2016-Q1,2,February,2016-02,7,21,Sunday,1
2016-02-22,2016,Q1,2016-Q1,2,February,2016-02,8,22,Monday,0
2016-02-23,2016,Q1,2016-Q1,2,February,2016-02,8,23,Tuesday,0
2016-02-24,2016,Q1,2016-Q1,2,February,2016-02,8,24,Wednesday,0
2016-02-25,2016,Q1,2016-Q1,2,February,2016-02,8,25,Thursday,0
2016-02-26,2016,Q1,2016-Q1,2,February,2016-02,8,26,Friday,0
2016-02-27,2016,Q1,2016-Q1,2,February,2016-02,8,27,Saturday,1
2016-02-28,2016,Q1,2016-Q1,2,February,2016-02,8,28,Sunday,1
2016-02-29,2016,Q1,2016-Q1,2,February,2016-02,9,29,Monday,0
2016-03-01,2016,Q1,2016-Q1,3,March,2016-03,9,1,Tuesday,0
2016-03-02,2016,Q1,2016-Q1,3,March,2016-03,9,2,Wednesday,0
2016-03-03,2016,Q1,2016-Q1,3,March,2016-03,9,3,Thursday,0
2016-03-04,2016,Q1,2016-Q1,3,March,2016-03,9,4,Friday,0
2016-03-05,2016,Q1,2016-Q1,3,March,2016-03,9,5,Saturday,1
2016-03-06,2016,Q1,2016-Q1,3,March,2016-03,9,6,Sunday,1
2016-03-07,2016,Q1,2016-Q1,3,March,2016-03,10,7,Monday,0
2016-03-08,2016,Q1,2016-Q1,3,March,2016-03,10,8,Tuesday,0
2016-03-09,2016,Q1,2016-Q1,3,March,2016-03,10,9,Wednesday,0
2016-03-10,2016,Q1,2016-Q1,3,March,2016-03,10,10,Thursday,0
2016-03-11,2016,Q1,2016-Q1,3,March,2016-03,10,11,Friday,0
2016-03-12,2016,Q1,2016-Q1,3,March,2016-03,10,12,Saturday,1
2016-03-13,2016,Q1,2016-Q1,3,March,2016-03,10,13,Sunday,1
2016-03-14,2016,Q1,2016-Q1,3,March,2016-03,11,14,Monday,0
2016-03-15,2016,Q1,2016-Q1,3,March,2016-03,11,15,Tuesday,0
2016-03-16,2016,Q1,2016-Q1,3,March,2016-03,11,16,Wednesday,0
2016-03-17,2016,Q1,2016-Q1,3,March,2016-03,11,17,Thursday,0
2016-03-18,2016,Q1,2016-Q1,3,March,2016-03,11,18,Friday,0
2016-03-19,2016,Q1,2016-Q1,3,March,2016-03,11,19,Saturday,1
2016-03-20,2016,Q1,2016-Q1,3,March,2016-03,11,20,Sunday,1
2016-03-21,2016,Q1,2016-Q1,3,March,2016-03,12,21,Monday,0
2016-03-22,2016,Q1,2016-Q1,3,March,2016-03,12,22,Tuesday,0
2016-03-23,2016,Q1,2016-Q1,3,March,2016-03,12,23,Wednesday,0
2016-03-24,2016,Q1,2016-Q1,3,March,2016-03,12,24,Thursday,0
2016-03-25,2016,Q1,2016-Q1,3,March,2016-03,12,25,Friday,0
2016-03-26,2016,Q1,2016-Q1,3,March,2016-03,12,26,Saturday,1
2016-03-27,2016,Q1,2016-Q1,3,March,2016-03,12,27,Sunday,1
2016-03-28,2016,Q1,2016-Q1,3,March,2016-03,13,28,Monday,0
2016-03-29,2016,Q1,2016-Q1,3,March,2016-03,13,29,Tuesday,0
2016-03-30,2016,Q1,2016-Q1,3,March,2016-03,13,30,Wednesday,0
2016-03-31,2016,Q1,2016-Q1,3,March,2016-03,13,31,Thursday,0
2016-04-01,2016,Q2,2016-Q2,4,April,2016-04,13,1,Friday,0
2016-04-02,2016,Q2,2016-Q2,4,April,2016-04,13,2,Saturday,1
2016-04-03,2016,Q2,2016-Q2,4,April,2016-04,13,3,Sunday,1
2016-04-04,2016,Q2,2016-Q2,4,April,2016-04,14,4,Monday,0
2016-04-05,2016,Q2,2016-Q2,4,April,2016-04,14,5,Tuesday,0
2016-04-06,2016,Q2,2016-Q2,4,April,2016-04,14,6,Wednesday,0
2016-04-07,2016,Q2,2016-Q2,4,April,2016-04,14,7,Thursday,0
2016-04-08,2016,Q2,2016-Q2,4,April,2016-04,14,8,Friday,0
2016-04-09,2016,Q2,2016-Q2,4,April,2016-04,14,9,Saturday,1
2016-04-10,2016,Q2,2016-Q2,4,April,2016-04,14,10,Sunday,1
2016-04-11,2016,Q2,2016-Q2,4,April,2016-04,15,11,Monday,0
2016-04-12,2016,Q2,2016-Q2,4,April,2016-04,15,12,Tuesday,0
2016-04-13,2016,Q2,2016-Q2,4,April,2016-04,15,13,Wednesday,0
2016-04-14,2016,Q2,2016-Q2,4,April,2016-04,15,14,Thursday,0
2016-04-15,2016,Q2,2016-Q2,4,April,2016-04,15,15,Friday,0
2016-04-16,2016,Q2,2016-Q2,4,April,2016-04,15,16,Saturday,1
2016-04-17,2016,Q2,2016-Q2,4,April,2016-04,15,17,Sunday,1
2016-04-18,2016,Q2,2016-Q2,4,April,2016-04,16,18,Monday,0
2016-04-19,2016,Q2,2016-Q2,4,April,2016-04,16,19,Tuesday,0
2016-04-20,2016,Q2,2016-Q2,4,April,2016-04,16,20,Wednesday,0
2016-04-21,2016,Q2,2016-Q2,4,April,2016-04,16,21,Thursday,0
2016-04-22,2016,Q2,2016-Q2,4,April,2016-04,16,22,Friday,0
2016-04-23,2016,Q2,2016-Q2,4,April,2016-04,16,23,Saturday,1
2016-04-24,2016,Q2,2016-Q2,4,April,2016-04,16,24,Sunday,1
2016-04-25,2016,Q2,2016-Q2,4,April,2016-04,17,25,Monday,0
2016-04-26,2016,Q2,2016-Q2,4,April,2016-04,17,26,Tuesday,0
2016-04-27,2016,Q2,2016-Q2,4,April,2016-04,17,27,Wednesday,0
2016-04-28,2016,Q2,2016-Q2,4,April,2016-04,17,28,Thursday,0
2016-04-29,2016,Q2,2016-Q2,4,April,2016-04,17,29,Friday,0
2016-04-30,2016,Q2,2016-Q2,4,April,2016-04,17,30,Saturday,1
2016-05-01,2016,Q2,2016-Q2,5,May,2016-05,17,1,Sunday,1
2016-05-02,2016,Q2,2016-Q2,5,May,2016-05,18,2,Monday,0
2016-05-03,2016,Q2,2016-Q2,5,May,2016-05,18,3,Tuesday,0
2016-05-04,2016,Q2,2016-Q2,5,May,2016-05,18,4,Wednesday,0
2016-05-05,2016,Q2,2016-Q2,5,May,2016-05,18,5,Thursday,0
2016-05-06,2016,Q2,2016-Q2,5,May,2016-05,18,6,Friday,0
2016-05-07,2016,Q2,2016-Q2,5,May,2016-05,18,7,Saturday,1
2016-05-08,2016,Q2,2016-Q2,5,May,2016-05,18,8,Sunday,1
2016-05-09,2016,Q2,2016-Q2,5,May,2016-05,19,9,Monday,0
2016-05-10,2016,Q2,2016-Q2,5,May,2016-05,19,10,Tuesday,0
2016-05-11,2016,Q2,2016-Q2,5,May,2016-05,19,11,Wednesday,0
2016-05-12,2016,Q2,2016-Q2,5,May,2016-05,19,12,Thursday,0
2016-05-13,2016,Q2,2016-Q2,5,May,2016-05,19,13,Friday,0
2016-05-14,2016,Q2,2016-Q2,5,May,2016-05,19,14,Saturday,1
2016-05-15,2016,Q2,2016-Q2,5,May,2016-05,19,15,Sunday,1
2016-05-16,2016,Q2,2016-Q2,5,May,2016-05,20,16,Monday,0
2016-05-17,2016,Q2,2016-Q2,5,May,2016-05,20,17,Tuesday,0
2016-05-18,2016,Q2,2016-Q2,5,May,2016-05,20,18,Wednesday,0
2016-05-19,2016,Q2,2016-Q2,5,May,2016-05,20,19,Thursday,0
2016-05-20,2016,Q2,2016-Q2,5,May,2016-05,20,20,Friday,0
2016-05-21,2016,Q2,2016-Q2,5,May,2016-05,20,21,Saturday,1
2016-05-22,2016,Q2,2016-Q2,5,May,2016-05,20,22,Sunday,1
2016-05-23,2016,Q2,2016-Q2,5,May,2016-05,21,23,Monday,0
2016-05-24,2016,Q2,2016-Q2,5,May,2016-05,21,24,Tuesday,0
2016-05-25,2016,Q2,2016-Q2,5,May,2016-05,21,25,Wednesday,0
2016-05-26,2016,Q2,2016-Q2,5,May,2016-05,21,26,Thursday,0
2016-05-27,2016,Q2,2016-Q2,5,May,2016-05,21,27,Friday,0
